# 3	 3
-1.726826900619264000e+15	-1.525048167190434088e-31	2.632512200000000000e+07	-1.092841111236309513e-31	-2.060972868716397050e+31	-2.206515893340110779e-02	3.999210304163055730e+24	2.271251175648485680e-38	1.750314144659698237e-31	-3.077389669828762010e+19
3.988370180130004883e+00	-7.819991707801818848e-01	-6.587511897087097168e-01	-7.924913763999938965e-01	-7.878400683403015137e-01	-8.517593145370483398e-01	-7.311717271804809570e-01	6.829926967620849609e-01	7.438658475875854492e-01	-8.130312561988830566e-01
4.454671079866862173e+24	1.922944255744546315e-22	-2.442072827414705100e+35	3.857548803264980871e+22	1.337819789177527639e-34	-4.668272396665409975e+22	-8.276886660496529657e-07	-2.295893088689297818e+19	-1.283916984453997434e-28	0.000000000000000000e+00
3.988524436950683594e+00	8.486438989639282227e-01	-9.039800763130187988e-01	7.067827582359313965e-01	9.076572656631469727e-01	8.390393853187561035e-01	7.444431781768798828e-01	-7.502335309982299805e-01	8.344500064849853516e-01	0.000000000000000000e+00
nan	1.686582731114105727e-12	-4.585208299853748162e+26	2.461835596490047351e-11	4.737665061327549716e+29	-1.873341824000000000e+09	3.999210304163055730e+24	-4.160468574545296207e+33	1.458046884720787824e+26	-1.104050739719752983e-10
3.988678455352783203e+00	7.211570739746093750e-01	-7.878999114036560059e-01	4.416155219078063965e-01	-7.845230698585510254e-01	-8.600549101829528809e-01	-5.436717271804809570e-01	7.117767930030822754e-01	7.767875790596008301e-01	5.796184539794921875e-01
-3.965023057848168226e-20	-7.036578261054904116e+23	2.125444002742475600e+38	2.465039457277828916e-11	1.041888685588480000e+14	4.389766327806940589e+31	-3.312006194970856187e-38	9.208916185738358292e+20	-1.625124695194782925e+19	2.575613693442767454e+21
3.988832712173461914e+00	-6.193673610687255859e-01	-6.454751491546630859e-01	8.832310438156127930e-01	-8.349988460540771484e-01	7.560769319534301758e-01	6.288573145866394043e-01	8.512856960296630859e-01	-7.972435355186462402e-01	-8.102451562881469727e-01
1.446881738281250000e+04	4.100047109656437430e-19	3.148753151445171053e-20	6.794962534400000000e+10	4.310384246995189150e-35	-4.071136654915394416e+33	-9.971216416768000000e+12	4.826961926236107399e-36	-5.067110419682903982e+20	4.441958110284445134e-35
3.988986968994140625e+00	8.221178054809570312e-01	-7.746239304542541504e-01	8.201784491539001465e-01	7.095842361450195312e-01	-7.848349809646606445e-01	-7.903538346290588379e-01	8.987932205200195312e-01	7.867391109466552734e-01	-8.694277405738830566e-01
-2.800789821281601457e+32	3.147693824768066406e+01	8.891420438885688782e-03	-1.974105543922632933e-04	1.108742089843750000e+04	-5.231383019520000000e+11	-5.150187324136010214e-15	-5.100754951746730917e+26	2.334459848294400000e+14	1.495276577770709991e-02
3.989140987396240234e+00	8.171441555023193359e-01	8.192842602729797363e-01	5.884137749671936035e-01	-8.150966763496398926e-01	8.307437896728515625e-01	-8.229930400848388672e-01	7.449399232864379883e-01	8.510359525680541992e-01	-6.913487315177917480e-01
-2.434482520088931956e-12	1.295813760000000000e+08	-4.353105926513671875e+01	-6.637910543564800000e+13	9.617661349400549731e-14	1.164106872343381500e+27	-8.276886660496529657e-07	1.333730426880000000e+11	1.169634833931922913e-01	0.000000000000000000e+00
3.989295244216918945e+00	7.786834239959716797e-01	-8.466660380363464355e-01	-8.339930772781372070e-01	7.762305140495300293e-01	5.259863734245300293e-01	6.819431781768798828e-01	-8.675909042358398438e-01	-7.051653265953063965e-01	0.000000000000000000e+00
1.236996599006474474e+26	2.274849343223369375e+26	4.309976994991302490e-01	1.695761719393632063e+36	4.368095703125000000e+02	1.164106872343381500e+27	1.664716507545582945e-22	-7.079203852828719161e-16	8.245999783882125023e+27	-6.017501088875853747e-27
3.989449501037597656e+00	-6.619728207588195801e-01	-7.328677177429199219e-01	8.234939575195312500e-01	8.507547378540039062e-01	5.259863734245300293e-01	8.429002761840820312e-01	8.396785855293273926e-01	7.305970788002014160e-01	5.436579585075378418e-01
2.799860787661145878e-09	-7.087128909504497779e-35	1.673314958816618514e-11	-1.974421757040545344e-04	9.447587887185920000e+14	-1.840335143730499091e-15	-9.971216416768000000e+12	-1.842002550489496571e-09	-5.395969406862077083e-28	4.441958110284445134e-35
3.989603757858276367e+00	8.085252642631530762e-01	-8.907040953636169434e-01	8.384137749671936035e-01	-4.280724525451660156e-01	-6.465620398521423340e-01	7.903538346290588379e-01	-6.675165295600891113e-01	6.907908320426940918e-01	8.069277405738830566e-01
nan	-4.249940787200000000e+10	1.925219994674217164e-16	-1.428488455712795258e-02	-1.133622060722423735e+36	1.059216026501120000e+14	-1.404971327378030922e+34	-6.298557753619794706e+25	-5.625750923628612564e-31	-6.017501088875853747e-27
3.989757776260375977e+00	7.587888240814208984e-01	7.229107022285461426e-01	6.935206651687622070e-01	6.963160634040832520e-01	4.728945493698120117e-01	8.478770256042480469e-01	8.280714750289916992e-01	-7.117996811866760254e-01	5.436579585075378418e-01
-2.158753952563200000e+13	-5.403533176462360643e-10	1.980531626891498692e-20	-1.258011443200000000e+10	2.341821200000000000e+07	-2.206596918404102325e-02	-9.971216416768000000e+12	1.394740088012800000e+13	-1.625124695194782925e+19	4.441958110284445134e-35
3.989912033081054688e+00	-7.012624740600585938e-01	-8.078140020370483398e-01	-7.487792968750000000e-01	-8.217307329177856445e-01	7.892593145370483398e-01	7.903538346290588379e-01	-7.800803780555725098e-01	-7.972435355186462402e-01	6.819277405738830566e-01
-6.188759016367839649e-08	3.117275000000000000e+06	-4.099938894096112446e-24	-5.111595023765526342e-24	3.121035479125566781e-05	7.210069531250000000e+04	-5.150187324136010214e-15	-1.280570944455068965e+26	-1.908280875000000000e+06	1.730358138177652835e-28
3.990066289901733398e+00	8.784007430076599121e-01	5.304321646690368652e-01	8.815732598304748535e-01	8.894135951995849609e-01	-7.981079816818237305e-01	7.604930400848388672e-01	8.813825249671936035e-01	-7.740232348442077637e-01	8.744038939476013184e-01
-9.772152514083697417e-24	2.542150699239206473e-37	5.060563964477165571e+31	1.050069214796595560e-36	-5.397702910637031359e+32	5.709515728306301944e-22	1.246722862033482402e-26	2.976596138524291184e+26	-3.102427289528724894e+37	1.495276577770709991e-02
3.990220546722412109e+00	-8.138284087181091309e-01	-8.765982985496520996e-01	7.549155354499816895e-01	6.896820068359375000e-01	-8.252134323120117188e-01	-7.571752071380615234e-01	8.247551918029785156e-01	-8.596053123474121094e-01	-8.163487315177917480e-01
-7.406151647832935549e-35	-3.018481274975213064e-23	-1.986496596803584000e+15	7.833238634496000000e+12	1.061793068832944664e-14	3.834145659105320162e-31	1.664716507545582945e-22	1.715724218750000000e+04	1.750314144659698237e-31	4.441958110284445134e-35
3.990374803543090820e+00	8.792296648025512695e-01	-6.930395960807800293e-01	-8.439396619796752930e-01	8.175844550132751465e-01	-7.400323152542114258e-01	6.554002761840820312e-01	8.938187360763549805e-01	7.438658475875854492e-01	-8.069277405738830566e-01
3.239411388100227683e+36	3.743410949600366189e-14	4.259433200000000000e+07	2.469454354497519824e+28	1.086344127543270588e-05	1.105493429349735379e-04	2.581052017211914062e+01	-6.618451489587200000e+13	-8.311561087514065301e-17	2.575613693442767454e+21
3.990529060363769531e+00	7.344201207160949707e-01	6.255611181259155273e-01	-8.157577514648437500e-01	-5.038405656814575195e-01	7.992140650749206543e-01	7.870360016822814941e-01	-7.767640352249145508e-01	7.602016329765319824e-01	8.102451562881469727e-01
6.287004264218795121e+34	3.308943996671587229e-04	-1.443905112288428853e-37	1.695761719393632063e+36	-9.162960469978251264e+19	-1.056638963511589015e-19	-1.083757644818507943e+30	2.976596138524291184e+26	-7.310574088382570659e-42	8.759860678098944000e+17
3.990683317184448242e+00	-8.569332957267761230e-01	-8.383685350418090820e-01	8.234939575195312500e-01	6.785959601402282715e-01	7.527586817741394043e-01	-8.246519565582275391e-01	8.247551918029785156e-01	7.106939554214477539e-01	-8.312771916389465332e-01
6.035940643637278312e+37	-7.035736235902060950e+28	7.206459483462041600e+16	3.857548803264980871e+22	1.108742089843750000e+04	-5.770468760601943359e-07	-3.312006194970856187e-38	-1.036123209279533509e-17	5.621638154984509583e-10	5.632676231047046989e-32
3.990837574005126953e+00	5.170782208442687988e-01	-8.732181191444396973e-01	7.067827582359313965e-01	-8.150966763496398926e-01	-7.466687560081481934e-01	-7.538573145866394043e-01	-8.878769874572753906e-01	-8.745326995849609375e-01	-7.704359292984008789e-01
-2.379956996679064058e-32	2.922572750000000000e+06	-6.984166335314512253e-03	-3.545512256323572536e+31	4.368095703125000000e+02	-4.346386361930854036e-09	3.999210304163055730e+24	1.948684703184655476e-12	-5.954967200000000000e+07	-6.017501088875853747e-27
3.990991830825805664e+00	7.919464707374572754e-01	8.358792662620544434e-01	8.732267022132873535e-01	8.507547378540039062e-01	8.622670769691467285e-01	-4.905858635902404785e-01	8.230970501899719238e-01	7.635188102722167969e-01	-6.061579585075378418e-01
-5.663758645408572168e-20	9.976891722327387877e+27	2.807855831003420591e+28	1.695761719393632063e+36	2.247718609909520315e+26	-2.069547436066887357e-33	3.999210304163055730e+24	-6.618451489587200000e+13	5.463352606720000000e+11	-6.017501088875853747e-27
3.991146087646484375e+00	6.487097740173339844e-01	8.723883628845214844e-01	8.234939575195312500e-01	-7.778890132904052734e-01	-8.749870061874389648e-01	-5.436717271804809570e-01	-7.767640352249145508e-01	-7.640717029571533203e-01	-7.936579585075378418e-01
-6.861887406557798386e-03	-3.763558988664233001e+20	5.889759404159121804e+22	1.078861250560000000e+11	2.138692640000000000e+08	-8.264098510742187500e+02	3.999210304163055730e+24	6.036629851973022464e+26	-7.903436000000000000e+06	1.816934560000000000e+08
3.991300344467163086e+00	8.188019990921020508e-01	-4.281041026115417480e-01	8.013327717781066895e-01	5.303767919540405273e-01	-7.068498730659484863e-01	4.905858635902404785e-01	8.780662417411804199e-01	8.178640604019165039e-01	-7.377928495407104492e-01
-3.919038992807572275e+19	1.037544164261763925e-30	1.773189512187488857e-37	-8.040432640000000000e+09	-7.480033935360000000e+11	-2.578733333260501586e-37	1.246722862033482402e-26	-3.267033345244474418e-12	-1.625124695194782925e+19	-4.560619461760125518e+32
3.991454601287841797e+00	7.753676772117614746e-01	-8.217735290527343750e-01	8.301249742507934570e-01	8.836087584495544434e-01	-7.549708485603332520e-01	7.571752071380615234e-01	-6.807817816734313965e-01	-7.972435355186462402e-01	-7.604835629463195801e-01
9.650910888259501979e-32	-1.342403567429088139e-21	-1.986496596803584000e+15	3.101444860931223957e-07	-9.574725632000000000e+09	-8.264628906250000000e+02	-5.780674875409397284e-13	1.957491646492835840e+17	3.519717500000000000e+05	-4.560619461760125518e+32
3.991609096527099609e+00	8.420123457908630371e-01	-6.930395960807800293e-01	8.682534694671630859e-01	-6.586937904357910156e-01	7.693498730659484863e-01	8.346055746078491211e-01	-7.601824998855590820e-01	6.542754769325256348e-01	6.979835629463195801e-01
1.437996625900268555e+00	-3.291036570993133144e+25	1.350314628118216704e+20	3.371881495805445494e-13	-9.787074862684009112e-19	-1.349690127304764444e-24	-3.312006194970856187e-38	-1.332729797619421360e-32	2.368698348576003809e-09	8.151186131619911408e-19
3.991763353347778320e+00	-4.593021571636199951e-01	-8.774280548095703125e-01	-7.156241536140441895e-01	7.662793993949890137e-01	-5.613809227943420410e-01	-6.288573145866394043e-01	8.822116255760192871e-01	7.933735251426696777e-01	-7.803882360458374023e-01
9.967552515227070637e+35	4.231352471283712529e-24	-1.159236376224725973e-06	1.836516358514886986e+34	3.899194091796875000e+03	-6.849161697689600000e+13	1.923913485370576382e-03	-3.807822465896606445e-01	5.999729502946138382e-03	-2.469649789118054400e+16
3.991917610168457031e+00	8.619069457054138184e-01	-8.250924944877624512e-01	8.840599060058593750e-01	8.094007968902587891e-01	-8.401454687118530273e-01	-7.638109326362609863e-01	-6.277207732200622559e-01	8.804332017898559570e-01	7.245230674743652344e-01
-2.846284806728363037e-01	2.305893505737567306e-32	1.568863682560000000e+11	1.235841292057626693e-32	-1.029197056000000000e+09	1.994940373308390313e+31	2.938250244140625000e+03	-2.735536389340905696e-36	-3.340418048000000000e+09	-2.469649789118054400e+16
3.992071866989135742e+00	8.750849962234497070e-01	-7.945379614830017090e-01	7.399379611015319824e-01	-8.250477313995361328e-01	-7.947897315025329590e-01	-8.611485362052917480e-01	5.480437278747558594e-01	7.173283100128173828e-01	7.245230674743652344e-01
4.160320626689778907e-33	-6.629969151978349640e-25	3.148753151445171053e-20	1.078896885760000000e+11	-1.507710549049079418e-03	1.059216026501120000e+14	-1.242421769083855628e+32	-3.623176193232097577e+25	-3.690040646182650197e-22	1.816934560000000000e+08
3.992226362228393555e+00	8.924927115440368652e-01	-7.746239304542541504e-01	-8.638327717781066895e-01	8.927305936813354492e-01	4.728945493698120117e-01	-7.737644910812377930e-01	9.426043629646301270e-01	8.460601568222045898e-01	-8.002928495407104492e-01
3.257946755186032640e+17	1.275465931161600000e+13	-1.096349300543147334e-35	9.574847234905363564e-31	1.128536106598400000e+13	1.481307446310065319e-26	-1.242421769083855628e+32	-3.627757934538144011e-20	-2.855179496854650880e+17	1.152107440000000000e+08
3.992380619049072266e+00	9.024400115013122559e-01	-7.812619209289550781e-01	8.450448513031005859e-01	-7.513527870178222656e-01	-7.201228737831115723e-01	-7.112644910812377930e-01	-8.294532895088195801e-01	-7.184340357780456543e-01	-8.863129615783691406e-01
-1.125340986618539318e-05	9.907762580055168287e+32	-3.219975200000000000e+07	1.235968980131484764e-32	1.458221812618706534e-17	4.389555974714327644e+31	1.923913485370576382e-03	3.091894514761100759e+24	-2.607664798824962304e+28	-6.017501088875853747e-27
3.992534875869750977e+00	8.974663615226745605e-01	4.773280620574951172e-01	-8.024379611015319824e-01	-8.840234279632568359e-01	-8.185769319534301758e-01	7.638109326362609863e-01	7.872657179832458496e-01	-6.985309123992919922e-01	-6.686579585075378418e-01
1.826354990549582112e-23	-2.878728325208057770e-18	1.449910002715264212e-14	-1.974105543922632933e-04	4.496561274880000000e+11	-7.206595042941188467e-11	-5.348198369687597656e-30	-1.167758622720000000e+11	1.750314144659698237e-31	8.151186131619911408e-19
3.992689371109008789e+00	-8.154862523078918457e-01	-8.533040881156921387e-01	5.884137749671936035e-01	5.995108485221862793e-01	-7.516525983810424805e-01	-8.628074526786804199e-01	-7.900292873382568359e-01	7.438658475875854492e-01	7.803882360458374023e-01
-1.385003762207690372e-36	2.191457661317079089e-32	-1.231001763840000000e+11	-3.914608166701721848e-14	-1.099373041531085877e+27	-6.185657915281169216e+24	-3.312006194970856187e-38	-9.533068865710325760e+17	1.959309836525007671e-18	-4.560619461760125518e+32
3.992843627929687500e+00	7.886307239532470703e-01	-8.111329674720764160e-01	7.880706787109375000e-01	8.225599527359008789e-01	-8.484410643577575684e-01	6.913573145866394043e-01	-7.568661570549011230e-01	-8.197991251945495605e-01	8.229835629463195801e-01
-6.016296132280264009e+32	4.778617339075359228e-34	8.856072846077489307e-36	2.465152561248462604e-11	3.965568764843357163e-25	1.481307446310065319e-26	1.664716507545582945e-22	-5.473119271539313171e-28	1.346450617667471761e-09	2.575613693442767454e+21
3.992997884750366211e+00	8.018937706947326660e-01	-7.978569865226745605e-01	-6.957310438156127930e-01	7.294864058494567871e-01	-7.201228737831115723e-01	-7.804002761840820312e-01	3.791239857673645020e-01	7.040596008300781250e-01	8.727451562881469727e-01
1.120726275261402468e+29	4.231352471283712529e-24	-5.497547681443393230e-05	-1.428528875112533569e-02	-2.109166015625000000e+03	-1.350033183190922431e-24	-8.002200320000000000e+08	-5.473119271539313171e-28	-9.248171616108544000e+15	2.957163619995117188e+01
3.993152379989624023e+00	8.619069457054138184e-01	-8.011759519577026367e-01	8.185206651687622070e-01	-6.454256772994995117e-01	-6.863809227943420410e-01	6.421287655830383301e-01	3.791239857673645020e-01	6.039384603500366211e-01	-8.813368082046508789e-01
-9.626055971530102362e+29	3.308943996671587229e-04	-7.225212925732193980e-07	1.392620783454639209e-38	-4.272620286368820060e-30	-1.082482662536530934e+29	-6.360460769183617913e-11	-2.507932855148705124e+24	1.047445729326080389e+32	8.151186131619911408e-19
3.993306636810302734e+00	-8.569332957267761230e-01	-8.582825660705566406e-01	7.748086452484130859e-01	-7.195352911949157715e-01	7.422444224357604980e-01	-7.837181091308593750e-01	8.347041010856628418e-01	-8.695569038391113281e-01	-6.553882360458374023e-01
3.862185151825227651e+35	2.274849343223369375e+26	5.258505773436193202e-24	4.517955156041822407e-15	4.310384246995189150e-35	1.058048500039680000e+14	-6.360460769183617913e-11	-6.298557753619794706e+25	2.819291647330763145e+21	-1.104050739719752983e-10
3.993461132049560547e+00	6.619728207588195801e-01	6.388371586799621582e-01	6.730172634124755859e-01	7.095842361450195312e-01	-5.082890987396240234e-01	-7.837181091308593750e-01	8.280714750289916992e-01	-6.564869284629821777e-01	-7.046184539794921875e-01
6.611153026694115821e-32	9.305188302520288458e+32	-9.157042235585777235e-09	1.682649832218885422e-03	-9.937384724617004395e-01	6.259155504507403558e-33	2.581052017211914062e+01	-2.027440875000000000e+06	1.067581612889154398e+30	-6.017501088875853747e-27
3.993615627288818359e+00	8.735120892524719238e-01	6.653891801834106445e-01	-7.659672498703002930e-01	6.387916207313537598e-01	-8.169178366661071777e-01	-7.245360016822814941e-01	8.838697671890258789e-01	-8.264334797859191895e-01	-7.311579585075378418e-01
-5.831665670146207823e-17	-6.242969375287370930e+33	3.971494605132982356e-22	9.483952000000000000e+08	-1.133622060722423735e+36	1.031617912123557781e+38	3.999210304163055730e+24	-2.109661121153820544e-17	1.504852206796216940e-20	-3.511468603011769675e+29
3.993769884109497070e+00	-8.668805360794067383e-01	-8.317305445671081543e-01	8.400715589523315430e-01	6.963160634040832520e-01	-8.467819690704345703e-01	-6.686717271804809570e-01	-8.161880373954772949e-01	7.239627242088317871e-01	7.969753742218017578e-01
2.635702636718750000e+03	-6.840397605853060101e-30	2.125444002742475600e+38	-1.974421757040545344e-04	2.460090153369675524e+34	1.058048500039680000e+14	-1.404971327378030922e+34	-1.105880528484703973e-06	-1.532565859244040441e-19	-3.511468603011769675e+29
3.993924379348754883e+00	-7.687361240386962891e-01	-6.454751491546630859e-01	8.384137749671936035e-01	-6.929990649223327637e-01	-5.082890987396240234e-01	-8.478770256042480469e-01	-6.542512774467468262e-01	-6.830244064331054688e-01	-8.594753742218017578e-01
-5.179489787523995794e+27	2.922572750000000000e+06	9.161608620431900672e+18	3.101444860931223957e-07	-5.239918710895181855e+23	-1.427028800000000000e+07	-7.000255500000000000e+06	-2.507932855148705124e+24	-3.812962397933006287e-02	5.632676231047046989e-32
3.994078636169433594e+00	7.919464707374572754e-01	7.829214334487915039e-01	8.682534694671630859e-01	8.159258961677551270e-01	-7.881532311439514160e-01	8.805162310600280762e-01	8.347041010856628418e-01	7.372314333915710449e-01	8.329359292984008789e-01
-4.483958288645648007e-21	2.191457661317079089e-32	5.473602676391601562e+01	3.371645952883473019e-13	-4.748748906422406435e-04	-1.505885552367665521e+38	-9.016414208000000000e+10	2.680622926464873707e-27	-1.205525164536627200e+18	-1.673050048828125000e+03
3.994233131408691406e+00	-7.886307239532470703e-01	-8.300710320472717285e-01	7.781241536140441895e-01	-6.321575641632080078e-01	8.274255394935607910e-01	-8.412413001060485840e-01	6.299316883087158203e-01	-8.247748613357543945e-01	-7.770707607269287109e-01
1.961708906086400000e+13	4.778617339075359228e-34	-2.721202262391976663e+38	-2.158652682258714891e+33	4.496561274880000000e+11	9.958635016859650988e-18	-6.360460769183617913e-11	-1.641531510040019707e+32	-1.391017248879533658e+30	2.090676395390690603e-25
3.994387626647949219e+00	8.018937706947326660e-01	-5.038800835609436035e-01	8.940064311027526855e-01	5.995108485221862793e-01	8.440167903900146484e-01	7.837181091308593750e-01	7.184094190597534180e-01	-7.773404121398925781e-01	8.379120826721191406e-01
3.662391831226313074e-26	-3.110024873095711554e-33	-1.096349300543147334e-35	3.101568211150151910e-07	-9.354507390924027277e-09	1.163850167452851758e+27	1.664716507545582945e-22	-2.826762240000000000e+10	-9.716244819221414417e-39	1.816934560000000000e+08
3.994542121887207031e+00	-7.952622175216674805e-01	-7.812619209289550781e-01	-8.057534694671630859e-01	7.861815690994262695e-01	6.509863734245300293e-01	6.554002761840820312e-01	-8.709071874618530273e-01	8.000078797340393066e-01	8.002928495407104492e-01
-3.529080481440071680e+17	2.305893505737567306e-32	-3.971155359907219773e-28	1.050069214796595560e-36	-9.017786368000000000e+10	-1.350161866126086609e-24	1.923913485370576382e-03	-6.549630779772996902e-04	5.999729502946138382e-03	1.816934560000000000e+08
3.994696378707885742e+00	8.750849962234497070e-01	8.028354644775390625e-01	7.549155354499816895e-01	8.673398494720458984e-01	8.738809227943420410e-01	-7.638109326362609863e-01	-6.409860253334045410e-01	8.804332017898559570e-01	-7.377928495407104492e-01
-1.394843767398012968e-12	9.976891722327387877e+27	-4.566910330212144959e+22	2.464850892835990237e-11	2.341821200000000000e+07	-1.082400493359729002e+29	1.664716507545582945e-22	-9.087554871623680000e+15	7.962920271009622170e-36	-7.673930812045987564e-24
3.994850873947143555e+00	6.487097740173339844e-01	-6.853032112121582031e-01	6.332310438156127930e-01	-8.217307329177856445e-01	-8.047444224357604980e-01	7.804002761840820312e-01	-8.443766832351684570e-01	-8.280920982360839844e-01	8.196661472320556641e-01
-2.520988850350358816e-37	1.037544164261763925e-30	9.648386332426240000e+14	-1.428569387644529343e-02	-5.239918710895181855e+23	-1.327518822480628151e+37	-5.150187324136010214e-15	-5.100754951746730917e+26	6.697660694888163117e-23	1.816934560000000000e+08
3.995005369186401367e+00	-7.753676772117614746e-01	7.428247332572937012e-01	-7.560206651687622070e-01	8.159258961677551270e-01	8.852246999740600586e-01	6.979930400848388672e-01	7.449399232864379883e-01	-8.513123989105224609e-01	-8.627928495407104492e-01
2.420850694026040443e+20	-8.575823275622400000e+13	-1.536469458971527718e-16	-1.213439046950906343e-37	1.128536106598400000e+13	5.709296109430288414e-22	-5.150187324136010214e-15	1.333730426880000000e+11	-7.903436000000000000e+06	3.356317061842681113e+24
3.995159864425659180e+00	8.958084583282470703e-01	-7.395057082176208496e-01	-7.023620605468750000e-01	-7.513527870178222656e-01	-7.002134323120117188e-01	-6.979930400848388672e-01	-8.675909042358398438e-01	8.178640604019165039e-01	-7.112533450126647949e-01
9.368998437500000000e+04	4.676531956678595110e-29	-2.600413324902400000e+13	-2.098733996123378697e+37	-4.497365500000000000e+06	-1.082482662536530934e+29	-7.001154100905182531e-10	4.662043697282111412e-30	-9.716244819221414417e-39	-1.104050739719752983e-10
3.995314359664916992e+00	7.621046304702758789e-01	8.126462101936340332e-01	7.947016954421997070e-01	6.520597338676452637e-01	7.422444224357604980e-01	-9.145243763923645020e-01	6.431969404220581055e-01	8.000078797340393066e-01	8.296184539794921875e-01
1.624768060537462588e-06	9.171613842100313810e-21	-5.815627380219348168e+28	1.682599191553890705e-03	4.737665061327549716e+29	1.313325749388095150e-15	2.239528000354766846e-01	2.680622926464873707e-27	3.216072963496685588e-10	-2.469649789118054400e+16
3.995468854904174805e+00	8.353808522224426270e-01	8.226032257080078125e-01	8.284672498703002930e-01	-7.845230698585510254e-01	-8.534184694290161133e-01	-8.379234671592712402e-01	6.299316883087158203e-01	8.477187752723693848e-01	7.245230674743652344e-01
